lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mf48a5f4ccd6db541^7dad6b4ccd6db541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3820"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.o36"A08ECE56-488F-4E7A-88E9-4D3ABE4556F9-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517523.596876
e359517523.771566
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m4a099953cd6db541^9625c653cd6db541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m0000000000000000^3738"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/APIModule.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/APIModule.o36"593B865B-21FA-4B3D-B66C-FB723D6A5107-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s359517524.449877
e359517524.675222
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm5a647354cd6db541^78cfad54cd6db541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm0000000000000000^3888"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-dkcadltchmydgkftdzjkpcnnhvac/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AQRecorder.mm -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AQRecorder.o36"20DBD8C9-26C8-4CC9-A665-AFCF5C5030F4-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517516.422018
e359517516.626787
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.mf73f6c4ccd6db541^e884a04ccd6db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3830"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIAuthenticationDialog.o36"FCE420C5-7A45-42DB-AF2B-D2E33ACBEEBF-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517528.169617
e359517528.251929
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIDataCompressor.ma8a72b58cd6db541^eb3a4058cd6db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3794"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIDataCompressor.o36"C74A2C11-ADC7-4785-8EF0-D10A7E8C172A-
