t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiLocale.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMapAnnotationProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMapImageAnnotationView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMapPinAnnotationView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMapView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMapViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaAudioSession.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaItem.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaMusicPlayer.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaSoundProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaVideoPlayer.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkSocketProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiPlatformDisplayCaps.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiPoint.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiPublicAPI.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiRange.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiRect.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiRootViewController.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiStreamProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiStylesheet.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiThreading.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIActivityIndicator.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIButton.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIButtonBar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIButtonBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIButtonProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUICanvasView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUICanvasViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIClipboardProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIDashboardItem.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIDashboardItemProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIDashboardView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIDashboardViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIEmailDialogProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIImageView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIImageViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUILabel.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUILabelProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIMaskedImage.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIMaskedImageProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUINavBarButton.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIPicker.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIPickerProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIPickerRowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIProgressBar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIProgressBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIScrollView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIScrollViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIScrollableView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISearchBar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISearchBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISlider.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISliderProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISwitch.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUISwitchProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITabController.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITabGroup.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITabGroupProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITabProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITableView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITableViewAction.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITableViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITableViewRowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextArea.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextAreaProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextField.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextFieldProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextWidget.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUITextWidgetProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIWebView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIWebViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIWindow.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOS3DMatrix.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSAdView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSToolbar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadPopover.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiUtils.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiViewController.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TiWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/TopTiModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Alpha.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+Resize.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIImageExtras.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UIModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/UtilsModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/WebFont.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Webcolor.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XHRBridge.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/XMLModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/YahooModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/main.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/wego
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/wego.LinkFileList
c000000004FBDAFD40000000000009A87
t1337831380
s39559

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Script-241EAF36118E30260081A5BE.sh
c000000004FBDAFD4000000000000007B
t1337831380
s123

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Script-24CA8D03111169070084E2DE.sh
c000000004FBDAFD4000000000000001E
t1337831380
s30

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/wego.xcent
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libTiCore.a
c000000004F905319000000000EC3FDCC
t1334858521
s247725516

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libti_ios_debugger.a
c000000004FBD95C90000000000420014
t1337824713
s4325396

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libtiverify.a
c000000004FBD95C9000000000005C9F4
t1337824713
s379380

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/main.m
c000000004FBDAFD000000000000005D8
t1337831376
s1496

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/wego_Prefix.pch
c000000004FBDAFD00000000000000154
t1337831376
s340

N/Users/macbookair/Library/MobileDevice/Provisioning Profiles/CEAE20E8-45EE-438D-84A9-7F862B6D72FE.mobileprovision
c000000004FBA1FA30000000000001E04
t1337597859
s7684

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bjahjqockiplcqhguzwxkcpvynet/wego_Prefix.pch.pth
t1337830900
s4768852

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch.pth
t1337830900
s3989240

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-eecrcpadqblxpkfxggpndajqjjvu/wego_Prefix.pch.pth
t1337830900
s67104

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-eqggvkwhpzlcctfhmnumplfkjvzl/wego_Prefix.pch.pth
t1337830901
s4769024

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-foxxpmcwajyxkrabhfxikqvzyvjm/wego_Prefix.pch.pth
t1337830900
s67248

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch.pth
t1337830900
s3989060

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gorfveifxtyqtffhfabbvpxaudiu/wego_Prefix.pch.pth
t1337830900
s70536

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-hjgkrwkxvlnapneltihyafaaypnc/wego_Prefix.pch.pth
t1337830900
s70388

NInfo.plist
c000000004FBDAFD000000000000006D1
t1337831376
s1745

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesbf2c8151e76db541^ae9f9254e76db541^---0#1#0#--18"Check dependencies36"3AAB9A69-CEA8-4D39-B36B-F91BA7DAB473-

CCodeSign /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/wego.app
s359524238.665264
e359524239.620832
r1
xCodeSign
